# robots.txt for Polish Quality Board (PQB)
# https://www.pqb.org.pl/robots.txt

# Allow all search engine crawlers
User-agent: *
Allow: /

# Disallow private/admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /*.pdf$ # Optional: if you don't want PDF indexing, uncomment this

# Disallow common admin panels
Disallow: /wp-admin/
Disallow: /.git/
Disallow: /node_modules/

# Allow crawling of important assets
Allow: /styles/
Allow: /scripts/
Allow: /images/
Allow: /documents/

# Sitemap reference (update with actual sitemap URL when created)
Sitemap: https://www.pqb.org.pl/sitemap.xml

# Crawl-delay: Allow crawlers time between requests (in seconds)
# This is optional; most crawlers respect this, but not all
# Crawl-delay: 1

# Request-rate: Maximum requests per second (optional)
# Request-rate: 1/1
